한글,번역
정리가 필요하겠네요.,I think I need to organize .
처음 만났을 때를 떠올려 보세요,Please think of me when you first met up .
구썸남 인스타에 좋아요 누름.,I like the star of the seed star at the Ahn .
있었던 일을 차분히 생각해봐요.,Think about what happened in detail .
많이 찍다보면 조금씩 실력이 늘거예요.,"If you take a lot of my eyes ,  you will improve your skills ."
가능하면 참석하는 게 좋겠죠.,"If possible ,  I think it would be better to attend it ."
비밀연애가 말도 못하고 힘들죠.,Secremo is not easy for me .
자신을 너무 비난하지 마세요.,Don't be too critical .
한가지만 보면 몰라요.,I'm free but I don't know it .
당신이 덜 다치는 쪽으로 하세요.,Please take part in your less injury .
전 다른 일을 많이 벌려요. 정신없이 바쁘면 잊혀지더라고요.,I had a lot of different work before and I forgot if I am busy with my mind .
나중에 후회할 거예요.,I will regret later .
장마인데 건조기 사는게 좋을까,It would be better to buy a dry machine .
뜻대로 되는게 많지 않죠.,There are not many things going to happen .
울어도 돼요.,It is okay to cry .
환승 가능?,Is it possible to transfer to ?
여유를 가지세요.,Have some free time .
저는 힘들다고 생각해요.,I think it is tough .
안녕하세요.,"Hi ,  how are you doing it ?"
뭐 입고 나가지?,What's going on ?
나들이 가보세요.,Go out .
결혼하면 안 좋은 점?,Is it bad for marriage ?
헤아릴 수 없는 것.,I can't get over it .
사람이 크죠.,A man is big .
이제 은퇴해야 하나?,Are you all going out now ?
심경의 변화가 있었나봅니다.,There must have been a change of the heart to go .
나 보고 잘 웃는 여자애 나 좋아하는 건가?,Do you like a girl who smiles well after I see it ?
시간이 더 많이 지나가길 바랄게요.,I hope you have more time passes .
새로 적응해야겠네요.,I think I should get used to it .
아무 것도 안해도 괜찮아요.,Anything is fine for me .
좋아하는거 어떤 느낌이야?,What do you feel like ?
사랑 참 별거없네.,Love is not good .
괜찮은 줄 알았다.,I thought it was alright .
제가 드리고 싶네요.,I'd like to give you .
좋아하는 사람 포기하는 방법 있어?,Do you have any way to give up ?
철밥통 되기가 어디 쉽겠어요.,It will be easy to become a railway .
당신.,You are here .
표현하지 않고 끝낸다면 후회할 수 있어요.,You can regret if you are overtime without expressing it .
밀당을 하고 싶으시군요.,You want to do a jumper .
비와 당신.,You are on the Rain .
오늘 택배기사님들 쉬는 날이예요.,Today is the rest of the delivery day .
미인은 잠꾸러기라던데요.,Michael asulated the desire .
생리현상은 늦게 트는 게 좋죠.,Life phenomenon is a good thing .
일찍 퇴근하고 쉬고 있어,I left the office early and am taking a rest .
회사와 자신에 대해서 더 공부해서 자신감을 가져보세요.,Study more about the company and the confidence and the company .
확신이 있을 때 시작해보세요.,Start when you are sure .
사랑한다고 표현해달라고 말해보세요.,Tell me to express you that I love you .
밤새 많은 생각을 했나봐요.,I thought a lot about it all night .
그 사람이 좋아하는 것들을 알아보세요.,Explain what he likes .
"간단하게 팔찌나 양말, 모자, 신발 등으로 시작해보세요.","Simply set up with bracelet ,  socks ,  shoes ,  etc ."
오늘 처리할 일 너무 많아,I have so many things to deal with today .
많이 놀랐겠어요.,I am surprised .
낮술 조금만 하세요.,Please drink a little .
면허 없는데 따야겠지,I'm not allowed but I need to get it .
재활용도 안되는 사람에 대한 기억으로 괴로워 말아요.,Don't get caught up with the memories of those who can't recycle .
다음에는 우산에 이름이랑 연락처를 적어보세요.,Write the name and contact number next time next time .
한가지만 보면 몰라요.,I'm free but I don't know it .
너무 무리하면 지쳐요.,It's so exhausted .
이별이 온 후,The farewell is come in the afternoon .
마음이 복잡하겠어요.,I'll be complicated .
힘들 때네요.,It's time for a tough time .
친구들과 잘 어울려보세요.,Try well with your friends .
배송 중이래,We are already delivering .
멍 때리기,I'm in a hole .
여기까지가 한계야,This is one of the eggs .
누구나 몰려가는 줄에 설 필요는 없어요.,Anyone does not need to be in the line that everyone might think .
아이스크림 먹어보세요,Try ice cream .
짝사랑 시작하고 감정 기복이 심해.,The emotions are boring and emotional beginning .
2년사귀다가 헤어젔는데,I was shocked by 2 years and broke up .
한동안은 힘들지도 몰라요.,It might be hard for Handong .
어떻게 하느냐에 따라 다를 거예요.,How dare you do it ?
동성을 좋아하는게 비정상이 아닌걸 아는데 고백하는건 망설여져.,It is hesitant to know that it is not normal to but whilst being implemented by living .
이젠 잊기로 해,Now forget to be forgot .
여자예요? 남자예요?,Is she a woman ?
도대체 무슨 꿈을 꾼 건가요.,What is the height of the dreams take ?
중요한 건 노력하는 과정이에요.,What is important is the process .
사랑을 시작하게,Let me start love .
운동하면 뭐 하나,"When you work out ,  you can do anything for me ."
많이 만나보세요.,Meet many people .
좋아하나봐요.,Try it .
엇갈리는 느낌 싫다,I don't like the feeling of browly .
내일 짝녀랑 영화보러갑니다.,I am going to watch a movie with my girlfriend tomorrow .
태연하게 시작해보세요.,Stay up with Taiwan .
무엇이든 말해보세요.,Tell me what .
카페 가서 차 마셔도 돼요.,You can have tea at the cafe .
학교 폭력은 범죄에요.,School violence is crime .
술 마시다가 더 무너져요.,I get worse when I drink alcohol .
이 말 기억하세요.,Remember this word .
그러면 얼른 쟁취하세요.,Then be a hurry .
이 여자 유부녀인가,This girl is a married witch .
썸 중에 고백 언제가 적절해?,When is the high baggage going out during the drawer ?
자야하는데~~,It is time to sleep or ~ there .
하나씩 하세요.,Do it one by one .
챙겨 드세요.,Keep your meal .
기억도 안 나는 사소한 일로 싸워요.,I can't remember that I fought with small things .
봄은 항상 돌아오죠.,Spring is always coming back .
멋진 삶을 살고 싶어,I want to live a nice life .
돈 모으는 재미,It's fun to get out of money .
쉬운 일이 아니지만 함께라면 가능할 거예요.,It's not easy but it will be possible if it is with you .
짧으면 짧을 수록 좋죠.,"The shorter the more I make ,  the better ."
얼마 되지 않았네요.,It has not been a while ago .
인연이 아니었나봅니다.,I guess it was not a relationship .
